nohup: ignoring input
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/sem10/.netrc.
wandb: Currently logged in as: sparshagra51 (sparshagra51-international-institute-of-information-tech) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run rwgqhf7g
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /home/sem10/Desktop/nlpProj/wandb/run-20260416_083214-rwgqhf7g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run phase1_124M_gpt2
wandb: ⭐️ View project at https://wandb.ai/sparshagra51-international-institute-of-information-tech/curriculum_lm
wandb: 🚀 View run at https://wandb.ai/sparshagra51-international-institute-of-information-tech/curriculum_lm/runs/rwgqhf7g
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

  Device  : cuda
  GPU     : NVIDIA GeForce RTX 4060 Ti
  VRAM    : 16.7 GB
  CUDA    : 12.1
  W&B     : https://wandb.ai/sparshagra51-international-institute-of-information-tech/curriculum_lm/runs/rwgqhf7g
Loading TinyStories from disk …
  Train: 2,119,719 stories
  Val  : 21,990  stories
Downloading GPT-2 tokenizer (gpt2) …
  Tokenizer cached → /home/sem10/Desktop/nlpProj/checkpoints/phase1/tokenizer
  Vocab size  : 50,257
  EOS token   : '<|endoftext|>'  (id=50256)
  PAD token   : '<|endoftext|>'  (id=50256)

Building datasets …
  ArrowLMDataset: 2,119,719 stories  (block_size=512)
  ArrowLMDataset: 21,990 stories  (block_size=512)
  Train batches : 132,483
  Val   batches : 688

  Model Architecture: Decoder-Only Transformer (GPT-style)
  ──────────────────────────────────────────────
  Total trainable parameters : 123.96 M
    token_emb               38.60 M
    pos_emb                  0.39 M
    blocks                  84.97 M
    ln_final                 0.00 M
    lm_head                 38.60 M
  ──────────────────────────────────────────────
  Note: lm_head weights are TIED to token_emb (not double-counted)


═════════════════════════════════════════════════════════════════
  Phase-1 Training — TinyStories  |  124M decoder-only Transformer
  Epochs        : 1 → 3
  Effective batch: 16 × 8 = 128
  Total steps   : 49,683  (warmup: 2,000)
  AMP (fp16)    : True
═════════════════════════════════════════════════════════════════

Token indices sequence length is longer than the specified maximum sequence length for this model (1055 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1048 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1072 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1057 > 1024). Running this sequence through the model will result in indexing errors
  Ep 01 | step    100 | loss 9.2907 | ppl 10836.60 | lr 1.48e-05 | 216s elapsed
  Ep 01 | step    200 | loss 7.8713 | ppl  2621.06 | lr 2.98e-05 | 433s elapsed
  Ep 01 | step    300 | loss 6.8053 | ppl   902.65 | lr 4.48e-05 | 649s elapsed
  Ep 01 | step    400 | loss 6.0990 | ppl   445.42 | lr 5.98e-05 | 865s elapsed
  Ep 01 | step    500 | loss 5.6090 | ppl   272.87 | lr 7.49e-05 | 1081s elapsed
  Ep 01 | step    600 | loss 5.2441 | ppl   189.45 | lr 8.98e-05 | 1297s elapsed
  Ep 01 | step    700 | loss 4.9527 | ppl   141.55 | lr 1.05e-04 | 1513s elapsed
  Ep 01 | step    800 | loss 4.7094 | ppl   110.98 | lr 1.20e-04 | 1729s elapsed
  Ep 01 | step    900 | loss 4.5010 | ppl    90.11 | lr 1.35e-04 | 1945s elapsed
  Ep 01 | step   1000 | loss 4.3217 | ppl    75.32 | lr 1.50e-04 | 2161s elapsed
  Ep 01 | step   1100 | loss 4.1642 | ppl    64.34 | lr 1.65e-04 | 2377s elapsed
  Ep 01 | step   1200 | loss 4.0240 | ppl    55.92 | lr 1.80e-04 | 2593s elapsed
  Ep 01 | step   1300 | loss 3.8982 | ppl    49.31 | lr 1.95e-04 | 2809s elapsed
  Ep 01 | step   1400 | loss 3.7848 | ppl    44.02 | lr 2.10e-04 | 3025s elapsed
  Ep 01 | step   1500 | loss 3.6825 | ppl    39.75 | lr 2.25e-04 | 3241s elapsed
  Ep 01 | step   1600 | loss 3.5889 | ppl    36.19 | lr 2.40e-04 | 3457s elapsed
  Ep 01 | step   1700 | loss 3.5040 | ppl    33.25 | lr 2.55e-04 | 3673s elapsed
  Ep 01 | step   1800 | loss 3.4255 | ppl    30.74 | lr 2.70e-04 | 3889s elapsed
  Ep 01 | step   1900 | loss 3.3535 | ppl    28.60 | lr 2.85e-04 | 4105s elapsed
  Ep 01 | step   2000 | loss 3.2867 | ppl    26.75 | lr 3.00e-04 | 4321s elapsed
  Ep 01 | step   2100 | loss 3.2247 | ppl    25.15 | lr 3.00e-04 | 4537s elapsed
  Ep 01 | step   2200 | loss 3.1670 | ppl    23.74 | lr 3.00e-04 | 4753s elapsed
  Ep 01 | step   2300 | loss 3.1129 | ppl    22.49 | lr 3.00e-04 | 4968s elapsed
  Ep 01 | step   2400 | loss 3.0621 | ppl    21.37 | lr 3.00e-04 | 5184s elapsed
  Ep 01 | step   2500 | loss 3.0144 | ppl    20.38 | lr 3.00e-04 | 5400s elapsed
  Ep 01 | step   2600 | loss 2.9696 | ppl    19.48 | lr 3.00e-04 | 5616s elapsed
  Ep 01 | step   2700 | loss 2.9271 | ppl    18.67 | lr 3.00e-04 | 5832s elapsed
